filename,logo_id,order_id,animation_id,animate
L_No_S_5,144,1,1.0,0.75
L_No_S_5,144,2,2.0,0.75
L_No_S_5,144,3,10.0,0.0
L_No_S_5,144,4,6.0,0.0
L_No_S_5,144,5,4.0,0.0
L_No_S_5,144,6,9.0,0.0
L_No_S_5,144,7,3.0,0.0
L_No_S_6,145,0,13.0,0.8333333333333334
L_No_S_6,145,1,14.0,0.8333333333333334
L_No_S_6,145,2,9.0,0.0
L_No_S_6,145,3,5.0,0.0
L_No_S_6,145,4,3.0,0.0
L_No_S_6,145,5,2.0,0.0
L_No_S_6,145,6,0.0,0.25
L_No_S_6,145,7,1.0,0.25
L_No_S_7,146,0,0.0,0.8333333333333334
L_No_S_7,146,1,1.0,0.0
L_No_S_7,146,2,2.0,0.0
L_No_S_7,146,3,15.0,0.0
L_No_S_7,146,4,16.0,0.0
L_No_S_7,146,5,8.0,0.5833333333333334
L_No_S_7,146,6,3.0,0.0
L_No_S_7,146,7,14.0,0.5833333333333334
L_Prime_People_1,147,0,11.0,1.0
L_Prime_People_1,147,1,3.0,0.0
L_Prime_People_1,147,2,5.0,0.0
L_Prime_People_1,147,3,4.0,0.0
L_Prime_People_1,147,4,0.0,0.0
L_Prime_People_1,147,5,9.0,0.0
L_Prime_People_1,147,6,7.0,0.0
L_Prime_People_1,147,7,6.0,0.0
L_Prime_People_10_1,148,0,11.0,0.9166666666666666
L_Prime_People_10_1,148,1,12.0,0.9166666666666666
L_Prime_People_10_1,148,2,13.0,1.0
L_Prime_People_10_1,148,3,3.0,0.0
L_Prime_People_10_1,148,4,8.0,0.0
L_Prime_People_10_1,148,5,5.0,0.0
L_Prime_People_10_1,148,6,0.0,0.0
L_Prime_People_10_1,148,7,7.0,0.0
L_Prime_People_10_2,149,0,11.0,0.9166666666666666
L_Prime_People_10_2,149,1,12.0,0.9166666666666666
L_Prime_People_10_2,149,2,13.0,1.0
L_Prime_People_10_2,149,3,3.0,0.0
L_Prime_People_10_2,149,4,0.0,0.0
L_Prime_People_10_2,149,5,5.0,0.0
L_Prime_People_10_2,149,6,8.0,0.0
L_Prime_People_10_2,149,7,7.0,0.0
L_Prime_People_10_3,150,0,11.0,0.9166666666666666
L_Prime_People_10_3,150,1,12.0,0.9166666666666666
L_Prime_People_10_3,150,2,3.0,0.0
L_Prime_People_10_3,150,3,0.0,0.16666666666666666
L_Prime_People_10_3,150,4,5.0,0.16666666666666666
L_Prime_People_10_3,150,5,8.0,0.08333333333333333
L_Prime_People_10_3,150,6,7.0,0.0
L_Prime_People_10_3,150,7,6.0,0.0
L_Prime_People_11,151,0,1.0,1.0
L_Prime_People_11,151,1,14.0,1.0
L_Prime_People_11,151,2,12.0,0.0
L_Prime_People_11,151,3,6.0,0.0
L_Prime_People_11,151,4,2.0,0.08333333333333333
L_Prime_People_11,151,5,7.0,0.0
L_Prime_People_11,151,6,10.0,0.0
L_Prime_People_11,151,7,15.0,1.0
L_Prime_People_2_1,152,0,13.0,1.0
L_Prime_People_2_1,152,1,12.0,1.0
L_Prime_People_2_1,152,2,11.0,1.0
L_Prime_People_2_1,152,3,3.0,0.0
L_Prime_People_2_1,152,4,8.0,0.0
L_Prime_People_2_1,152,5,5.0,0.0
L_Prime_People_2_1,152,6,0.0,0.08333333333333333
L_Prime_People_2_1,152,7,7.0,0.0
L_Prime_People_2_2,153,0,12.0,0.9166666666666666
L_Prime_People_2_2,153,1,11.0,1.0
L_Prime_People_2_2,153,2,3.0,0.0
L_Prime_People_2_2,153,3,8.0,0.0
L_Prime_People_2_2,153,4,0.0,0.08333333333333333
L_Prime_People_2_2,153,5,5.0,0.08333333333333333
L_Prime_People_2_2,153,6,4.0,0.0
L_Prime_People_2_2,153,7,7.0,0.0
L_Prime_People_3,154,0,13.0,0.5833333333333334
L_Prime_People_3,154,1,12.0,0.5833333333333334
L_Prime_People_3,154,2,3.0,0.0
L_Prime_People_3,154,3,0.0,0.16666666666666666
L_Prime_People_3,154,4,5.0,0.4166666666666667
L_Prime_People_3,154,5,8.0,0.16666666666666666
L_Prime_People_3,154,6,6.0,0.0
L_Prime_People_3,154,7,7.0,0.0
L_Prime_People_4,155,0,11.0,0.9166666666666666
L_Prime_People_4,155,1,12.0,1.0
L_Prime_People_4,155,2,3.0,0.0
L_Prime_People_4,155,3,0.0,0.08333333333333333
L_Prime_People_4,155,4,5.0,0.08333333333333333
L_Prime_People_4,155,5,8.0,0.0
L_Prime_People_4,155,6,7.0,0.0
L_Prime_People_4,155,7,4.0,0.0
L_Prime_People_5_1,156,0,19.0,1.0
L_Prime_People_5_1,156,1,20.0,0.75
L_Prime_People_5_1,156,2,21.0,0.75
L_Prime_People_5_1,156,3,17.0,0.0
L_Prime_People_5_1,156,4,8.0,0.0
L_Prime_People_5_1,156,5,6.0,0.08333333333333333
L_Prime_People_5_1,156,6,0.0,0.08333333333333333
L_Prime_People_5_1,156,7,14.0,0.0
L_Prime_People_5_2,157,0,12.0,1.0
L_Prime_People_5_2,157,1,13.0,0.75
L_Prime_People_5_2,157,2,14.0,0.75
L_Prime_People_5_2,157,3,10.0,0.0
L_Prime_People_5_2,157,4,5.0,0.0
L_Prime_People_5_2,157,5,0.0,0.08333333333333333
L_Prime_People_5_2,157,6,4.0,0.08333333333333333
L_Prime_People_5_2,157,7,8.0,0.0
L_Prime_People_6,158,0,11.0,1.0
L_Prime_People_6,158,1,3.0,0.0
L_Prime_People_6,158,2,7.0,0.0
L_Prime_People_6,158,3,1.0,0.0
L_Prime_People_6,158,4,8.0,0.0
L_Prime_People_6,158,5,5.0,0.08333333333333333
L_Prime_People_6,158,6,0.0,0.0
L_Prime_People_6,158,7,4.0,0.0
L_Prime_People_7_1,159,0,12.0,0.8333333333333334
L_Prime_People_7_1,159,1,3.0,0.0
L_Prime_People_7_1,159,2,0.0,0.0
L_Prime_People_7_1,159,3,8.0,0.0
L_Prime_People_7_1,159,4,5.0,0.0
L_Prime_People_7_1,159,5,11.0,1.0
L_Prime_People_7_1,159,6,10.0,0.0
L_Prime_People_7_1,159,7,6.0,0.0
L_Prime_People_7_2,160,0,12.0,0.9166666666666666
L_Prime_People_7_2,160,1,11.0,1.0
L_Prime_People_7_2,160,2,3.0,0.0
L_Prime_People_7_2,160,3,5.0,0.0
L_Prime_People_7_2,160,4,8.0,0.0
L_Prime_People_7_2,160,5,0.0,0.0
L_Prime_People_7_2,160,6,10.0,0.0
L_Prime_People_7_2,160,7,6.0,0.0
L_Prime_People_8,161,0,0.0,1.0
L_Prime_People_8,161,1,4.0,0.0
L_Prime_People_8,161,2,9.0,0.0
L_Prime_People_8,161,3,1.0,0.08333333333333333
L_Prime_People_8,161,4,8.0,0.0
L_Prime_People_8,161,5,5.0,0.0
L_Prime_People_8,161,6,7.0,0.0
L_Prime_People_8,161,7,11.0,0.0
L_Prime_People_9,162,0,13.0,1.0
L_Prime_People_9,162,1,11.0,0.9166666666666666
L_Prime_People_9,162,2,10.0,0.0
L_Prime_People_9,162,3,1.0,0.0
L_Prime_People_9,162,4,0.0,0.0
L_Prime_People_9,162,5,6.0,0.16666666666666666
L_Prime_People_9,162,6,4.0,0.0
L_Prime_People_9,162,7,3.0,0.0
L_Renz_01,163,0,13.0,1.0
L_Renz_01,163,1,14.0,1.0
L_Renz_01,163,2,0.0,0.16666666666666666
L_Renz_01,163,3,1.0,0.0
L_Renz_01,163,4,2.0,0.0
L_Renz_01,163,5,3.0,0.0
L_Renz_01,163,6,9.0,0.0
L_Renz_01,163,7,10.0,0.0
L_Renz_02,164,0,13.0,1.0
L_Renz_02,164,1,14.0,1.0
L_Renz_02,164,2,0.0,0.08333333333333333
L_Renz_02,164,3,1.0,0.0
L_Renz_02,164,4,2.0,0.0
L_Renz_02,164,5,3.0,0.0
L_Renz_02,164,6,10.0,0.0
L_Renz_02,164,7,9.0,0.0
L_Renz_03,165,0,1.0,1.0
L_Renz_03,165,1,0.0,1.0
L_Renz_03,165,2,2.0,0.08333333333333333
L_Renz_03,165,3,3.0,0.0
L_Renz_03,165,4,4.0,0.0
L_Renz_03,165,5,5.0,0.0
L_Renz_03,165,6,12.0,0.0
L_Renz_03,165,7,11.0,0.0
L_Renz_04,166,0,13.0,0.9166666666666666
L_Renz_04,166,1,14.0,0.9166666666666666
L_Renz_04,166,2,0.0,0.25
L_Renz_04,166,3,1.0,0.16666666666666666
L_Renz_04,166,4,2.0,0.25
L_Renz_04,166,5,3.0,0.25
L_Renz_04,166,6,10.0,0.0
L_Renz_04,166,7,9.0,0.0
L_Renz_05,167,0,15.0,0.6666666666666666
L_Renz_05,167,1,0.0,0.08333333333333333
L_Renz_05,167,2,13.0,1.0
L_Renz_05,167,3,14.0,1.0
L_Renz_05,167,4,2.0,0.08333333333333333
L_Renz_05,167,5,1.0,0.08333333333333333
L_Renz_05,167,6,3.0,0.08333333333333333
L_Renz_05,167,7,10.0,0.0
L_Renz_06,168,0,38.0,0.25
L_Renz_06,168,1,39.0,0.16666666666666666
L_Renz_06,168,2,40.0,0.16666666666666666
L_Renz_06,168,3,41.0,0.16666666666666666
L_Renz_06,168,4,15.0,0.6666666666666666
L_Renz_06,168,5,18.0,0.6666666666666666
L_Renz_06,168,6,17.0,0.6666666666666666
L_Renz_06,168,7,14.0,0.6666666666666666
L_Renz_07,169,0,37.0,0.25
L_Renz_07,169,1,38.0,0.25
L_Renz_07,169,2,39.0,0.25
L_Renz_07,169,3,40.0,0.3333333333333333
L_Renz_07,169,4,10.0,0.6666666666666666
L_Renz_07,169,5,17.0,0.6666666666666666
L_Renz_07,169,6,9.0,0.6666666666666666
L_Renz_07,169,7,14.0,0.6666666666666666
L_Renz_08,170,0,9.0,0.16666666666666666
L_Renz_08,170,1,10.0,0.16666666666666666
L_Renz_08,170,2,11.0,0.16666666666666666
L_Renz_08,170,3,12.0,0.25
L_Renz_08,170,4,18.0,0.75
L_Renz_08,170,5,19.0,0.75
L_Renz_08,170,6,14.0,0.75
L_Renz_08,170,7,13.0,0.75
L_Renz_09,171,0,9.0,1.0
L_Renz_09,171,1,10.0,1.0
L_Renz_09,171,2,11.0,0.16666666666666666
L_Renz_09,171,3,12.0,0.08333333333333333
L_Renz_09,171,4,13.0,0.08333333333333333
L_Renz_09,171,5,14.0,0.08333333333333333
L_Renz_09,171,6,5.0,0.0
L_Renz_09,171,7,6.0,0.0
L_Renz_10,172,0,9.0,0.9166666666666666
L_Renz_10,172,1,11.0,0.9166666666666666
L_Renz_10,172,2,10.0,0.9166666666666666
L_Renz_10,172,3,12.0,0.08333333333333333
L_Renz_10,172,4,14.0,0.08333333333333333
L_Renz_10,172,5,13.0,0.08333333333333333
L_Renz_10,172,6,15.0,0.08333333333333333
L_Renz_10,172,7,6.0,0.0
L_Sonja_1,173,0,0.0,0.8333333333333334
L_Sonja_1,173,1,5.0,0.0
L_Sonja_1,173,2,6.0,0.0
L_Sonja_1,173,3,1.0,0.0
L_Sonja_1,173,4,4.0,0.0
L_Sonja_1,173,5,7.0,0.0
L_Sonja_1,173,6,2.0,0.0
L_Sonja_1,173,7,9.0,0.0
L_Sonja_2,174,0,11.0,0.5833333333333334
L_Sonja_2,174,1,12.0,0.25
L_Sonja_2,174,2,0.0,0.25
L_Sonja_2,174,3,1.0,0.0
L_Sonja_2,174,4,2.0,0.0
L_Sonja_2,174,5,3.0,0.0
L_Sonja_2,174,6,4.0,0.0
L_Sonja_2,174,7,5.0,0.0
L_Sonja_3,175,0,8.0,0.4166666666666667
L_Sonja_3,175,1,0.0,0.5
L_Sonja_3,175,2,3.0,0.16666666666666666
L_Sonja_3,175,3,4.0,0.16666666666666666
L_Sonja_3,175,4,11.0,0.0
L_Sonja_3,175,5,18.0,0.0
L_Sonja_3,175,6,17.0,0.0
L_Sonja_3,175,7,16.0,0.0
L_Sonja_4,176,0,8.0,0.6666666666666666
L_Sonja_4,176,1,0.0,0.6666666666666666
L_Sonja_4,176,2,11.0,0.0
L_Sonja_4,176,3,4.0,0.0
L_Sonja_4,176,4,3.0,0.0
L_Sonja_4,176,5,6.0,0.0
L_Sonja_4,176,6,12.0,0.0
L_Sonja_4,176,7,10.0,0.0
L_Sonja_5,177,0,10.0,0.0
L_Sonja_5,177,1,7.0,0.08333333333333333
L_Sonja_5,177,2,0.0,0.5
L_Sonja_5,177,3,12.0,0.0
L_Sonja_5,177,4,3.0,0.0
L_Sonja_5,177,5,4.0,0.0
L_Sonja_5,177,6,9.0,0.0
L_Sonja_5,177,7,1.0,0.0
L_Weidenbachhof_1,178,0,13.0,1.0
L_Weidenbachhof_1,178,1,0.0,0.25
L_Weidenbachhof_1,178,2,6.0,0.0
L_Weidenbachhof_1,178,3,3.0,0.0
L_Weidenbachhof_1,178,4,9.0,0.0
L_Weidenbachhof_1,178,5,10.0,0.0
L_Weidenbachhof_1,178,6,5.0,0.0
L_Weidenbachhof_1,178,7,11.0,0.0
L_Weidenbachhof_2,179,0,14.0,1.0
L_Weidenbachhof_2,179,1,13.0,1.0
L_Weidenbachhof_2,179,2,0.0,0.16666666666666666
L_Weidenbachhof_2,179,3,6.0,0.0
L_Weidenbachhof_2,179,4,3.0,0.0
L_Weidenbachhof_2,179,5,10.0,0.0
L_Weidenbachhof_2,179,6,9.0,0.0
L_Weidenbachhof_2,179,7,5.0,0.0
L_Weidenbachhof_3,180,0,13.0,1.0
L_Weidenbachhof_3,180,1,0.0,0.25
L_Weidenbachhof_3,180,2,3.0,0.0
L_Weidenbachhof_3,180,3,6.0,0.0
L_Weidenbachhof_3,180,4,9.0,0.0
L_Weidenbachhof_3,180,5,10.0,0.0
L_Weidenbachhof_3,180,6,12.0,0.0
L_Weidenbachhof_3,180,7,7.0,0.0
L_Weidenbachhof_4,181,0,14.0,1.0
L_Weidenbachhof_4,181,1,13.0,1.0
L_Weidenbachhof_4,181,2,0.0,0.16666666666666666
L_Weidenbachhof_4,181,3,3.0,0.0
L_Weidenbachhof_4,181,4,6.0,0.0
L_Weidenbachhof_4,181,5,10.0,0.0
L_Weidenbachhof_4,181,6,9.0,0.0
L_Weidenbachhof_4,181,7,7.0,0.0
L_Weidenbachhof_5,182,0,13.0,1.0
L_Weidenbachhof_5,182,1,0.0,0.08333333333333333
L_Weidenbachhof_5,182,2,3.0,0.0
L_Weidenbachhof_5,182,3,6.0,0.0
L_Weidenbachhof_5,182,4,10.0,0.0
L_Weidenbachhof_5,182,5,9.0,0.0
L_Weidenbachhof_5,182,6,11.0,0.0
L_Weidenbachhof_5,182,7,7.0,0.0
L_Weidenbachhof_6,183,0,13.0,1.0
L_Weidenbachhof_6,183,1,14.0,1.0
L_Weidenbachhof_6,183,2,0.0,0.16666666666666666
L_Weidenbachhof_6,183,3,3.0,0.0
L_Weidenbachhof_6,183,4,6.0,0.0
L_Weidenbachhof_6,183,5,10.0,0.0
L_Weidenbachhof_6,183,6,9.0,0.0
L_Weidenbachhof_6,183,7,5.0,0.0
L_Weidenbachhof_7_1,184,0,23.0,0.9166666666666666
L_Weidenbachhof_7_1,184,1,13.0,1.0
L_Weidenbachhof_7_1,184,2,0.0,0.08333333333333333
L_Weidenbachhof_7_1,184,3,3.0,0.0
L_Weidenbachhof_7_1,184,4,6.0,0.0
L_Weidenbachhof_7_1,184,5,10.0,0.0
L_Weidenbachhof_7_1,184,6,9.0,0.0
L_Weidenbachhof_7_1,184,7,11.0,0.0
L_Weidenbachhof_7_2,185,0,13.0,1.0
L_Weidenbachhof_7_2,185,1,0.0,0.25
L_Weidenbachhof_7_2,185,2,3.0,0.0
L_Weidenbachhof_7_2,185,3,6.0,0.0
L_Weidenbachhof_7_2,185,4,9.0,0.0
L_Weidenbachhof_7_2,185,5,10.0,0.0
L_Weidenbachhof_7_2,185,6,11.0,0.0
L_Weidenbachhof_7_2,185,7,5.0,0.0
L_Weidenbachhof_7_3,186,0,22.0,1.0
L_Weidenbachhof_7_3,186,1,0.0,0.08333333333333333
L_Weidenbachhof_7_3,186,2,3.0,0.0
L_Weidenbachhof_7_3,186,3,6.0,0.0
L_Weidenbachhof_7_3,186,4,9.0,0.0
L_Weidenbachhof_7_3,186,5,10.0,0.0
L_Weidenbachhof_7_3,186,6,5.0,0.0
L_Weidenbachhof_7_3,186,7,11.0,0.0
L_Weidenbachhof_8_1,187,0,23.0,0.9166666666666666
L_Weidenbachhof_8_1,187,1,13.0,0.9166666666666666
L_Weidenbachhof_8_1,187,2,0.0,0.08333333333333333
L_Weidenbachhof_8_1,187,3,3.0,0.0
L_Weidenbachhof_8_1,187,4,5.0,0.0
L_Weidenbachhof_8_1,187,5,6.0,0.0
L_Weidenbachhof_8_1,187,6,7.0,0.0
L_Weidenbachhof_8_1,187,7,4.0,0.0
L_Weidenbachhof_8_2,188,0,13.0,1.0
L_Weidenbachhof_8_2,188,1,0.0,0.25
L_Weidenbachhof_8_2,188,2,5.0,0.0
L_Weidenbachhof_8_2,188,3,3.0,0.0
L_Weidenbachhof_8_2,188,4,6.0,0.0
L_Weidenbachhof_8_2,188,5,7.0,0.0
L_Weidenbachhof_8_2,188,6,1.0,0.0
L_Weidenbachhof_8_2,188,7,4.0,0.0
L_Weidenbachhof_8_3,189,0,13.0,0.9166666666666666
L_Weidenbachhof_8_3,189,1,0.0,0.25
L_Weidenbachhof_8_3,189,2,6.0,0.0
L_Weidenbachhof_8_3,189,3,3.0,0.0
L_Weidenbachhof_8_3,189,4,9.0,0.0
L_Weidenbachhof_8_3,189,5,10.0,0.0
L_Weidenbachhof_8_3,189,6,11.0,0.0
L_Weidenbachhof_8_3,189,7,7.0,0.0
L_Weidenbachhof_9_1,190,0,26.0,0.9166666666666666
L_Weidenbachhof_9_1,190,1,13.0,0.9166666666666666
L_Weidenbachhof_9_1,190,2,6.0,0.0
L_Weidenbachhof_9_1,190,3,0.0,0.0
L_Weidenbachhof_9_1,190,4,9.0,0.0
L_Weidenbachhof_9_1,190,5,10.0,0.0
L_Weidenbachhof_9_1,190,6,7.0,0.0
L_Weidenbachhof_9_1,190,7,3.0,0.0
L_Weidenbachhof_9_2,191,0,26.0,0.9166666666666666
L_Weidenbachhof_9_2,191,1,13.0,1.0
L_Weidenbachhof_9_2,191,2,0.0,0.0
L_Weidenbachhof_9_2,191,3,6.0,0.0
L_Weidenbachhof_9_2,191,4,5.0,0.0
L_Weidenbachhof_9_2,191,5,10.0,0.0
L_Weidenbachhof_9_2,191,6,9.0,0.0
L_Weidenbachhof_9_2,191,7,7.0,0.0
L_compassus_1,36,0,0.0,1.0
L_compassus_1,36,1,14.0,0.0
L_compassus_1,36,2,15.0,0.0
L_compassus_1,36,3,19.0,0.0
L_compassus_1,36,4,13.0,0.0
L_compassus_1,36,5,16.0,0.0
L_compassus_1,36,6,20.0,0.0
L_compassus_1,36,7,18.0,0.0
L_compassus_2,37,0,0.0,1.0
L_compassus_2,37,1,3.0,0.0
L_compassus_2,37,2,4.0,0.0
L_compassus_2,37,3,5.0,0.0
L_compassus_2,37,4,2.0,0.0
L_compassus_2,37,5,8.0,0.0
L_compassus_2,37,6,9.0,0.0
L_compassus_2,37,7,7.0,0.0
logo_192,192,0,1.0,1.0
logo_192,192,1,19.0,1.0
logo_192,192,2,6.0,0.0
logo_192,192,3,3.0,0.0
logo_192,192,4,7.0,0.0
logo_192,192,5,14.0,0.0
logo_192,192,6,5.0,0.0
logo_192,192,7,12.0,0.0
logo_193,193,0,29.0,1.0
logo_193,193,1,33.0,1.0
logo_193,193,2,34.0,1.0
logo_193,193,3,30.0,1.0
logo_193,193,4,3.0,0.0
logo_193,193,5,2.0,0.0
logo_193,193,6,1.0,0.0
logo_193,193,7,31.0,1.0
logo_194,194,0,23.0,1.0
logo_194,194,1,21.0,1.0
logo_194,194,2,22.0,1.0
logo_194,194,3,4.0,0.0
logo_194,194,4,6.0,0.0
logo_194,194,5,7.0,0.0
logo_194,194,6,2.0,0.0
logo_194,194,7,8.0,0.0
logo_195,195,0,2.0,1.0
logo_195,195,1,3.0,1.0
logo_195,195,2,4.0,1.0
logo_195,195,3,1.0,1.0
logo_195,195,4,10.0,0.0
logo_195,195,5,8.0,0.0
logo_195,195,6,6.0,0.0
logo_195,195,7,7.0,0.0
logo_196,196,0,30.0,1.0
logo_196,196,1,29.0,1.0
logo_196,196,2,3.0,0.0
logo_196,196,3,6.0,0.0
logo_196,196,4,4.0,0.0
logo_196,196,5,7.0,0.0
logo_196,196,6,9.0,0.0
logo_196,196,7,1.0,0.0
logo_197,197,0,18.0,1.0
logo_197,197,1,2.0,1.0
logo_197,197,2,1.0,1.0
logo_197,197,3,5.0,0.0
logo_197,197,4,10.0,0.0
logo_197,197,5,9.0,0.0
logo_197,197,6,13.0,0.0
logo_197,197,7,4.0,0.0
logo_198,198,0,24.0,1.0
logo_198,198,1,26.0,1.0
logo_198,198,2,25.0,0.5
logo_198,198,3,4.0,0.0
logo_198,198,4,2.0,0.0
logo_198,198,5,1.0,0.0
logo_198,198,6,5.0,0.0
logo_198,198,7,8.0,0.0
logo_199,199,0,20.0,0.5
logo_199,199,1,1.0,0.5
logo_199,199,2,4.0,0.3333333333333333
logo_199,199,3,2.0,0.3333333333333333
logo_199,199,4,3.0,0.3333333333333333
logo_199,199,5,21.0,0.3333333333333333
logo_199,199,6,9.0,0.0
logo_199,199,7,12.0,0.0
logo_200,200,0,19.0,1.0
logo_200,200,1,20.0,1.0
logo_200,200,2,1.0,0.0
logo_200,200,3,3.0,0.0
logo_200,200,4,18.0,1.0
logo_200,200,5,6.0,0.0
logo_200,200,6,10.0,0.0
logo_200,200,7,11.0,0.0
logo_201,201,0,0.0,1.0
logo_201,201,1,6.0,1.0
logo_201,201,2,8.0,1.0
logo_201,201,3,4.0,1.0
logo_201,201,4,5.0,1.0
logo_201,201,5,7.0,1.0
logo_201,201,6,1.0,1.0
logo_201,201,7,2.0,1.0
logo_202,202,0,28.0,1.0
logo_202,202,1,18.0,0.0
logo_202,202,2,19.0,0.0
logo_202,202,3,23.0,0.0
logo_202,202,4,22.0,0.0
logo_202,202,5,16.0,0.0
logo_202,202,6,17.0,0.0
logo_202,202,7,21.0,0.0
logo_203,203,0,26.0,1.0
logo_203,203,1,2.0,1.0
logo_203,203,2,1.0,1.0
logo_203,203,3,7.0,0.0
logo_203,203,4,8.0,0.0
logo_203,203,5,14.0,0.0
logo_203,203,6,10.0,0.0
logo_203,203,7,9.0,0.0
logo_204,204,0,5.0,1.0
logo_204,204,1,1.0,1.0
logo_204,204,2,0.0,1.0
logo_205,205,0,11.0,1.0
logo_205,205,1,2.0,0.2
logo_205,205,2,3.0,0.2
logo_205,205,3,4.0,0.2
logo_205,205,4,6.0,0.2
logo_205,205,5,5.0,0.2
logo_205,205,6,7.0,0.2
logo_205,205,7,1.0,0.2
logo_206,206,0,3.0,0.2
logo_206,206,1,1.0,0.2
logo_206,206,2,4.0,0.2
logo_206,206,3,2.0,0.2
logo_206,206,4,24.0,1.0
logo_206,206,5,8.0,0.0
logo_206,206,6,6.0,0.0
logo_206,206,7,10.0,0.0
logo_207,207,0,26.0,1.0
logo_207,207,1,1.0,0.0
logo_207,207,2,0.0,0.0
logo_207,207,3,4.0,0.0
logo_207,207,4,7.0,0.0
logo_207,207,5,3.0,0.0
logo_207,207,6,2.0,0.0
logo_207,207,7,5.0,0.0
logo_208,208,0,13.0,1.0
logo_208,208,1,4.0,0.2
logo_208,208,2,5.0,0.2
logo_208,208,3,2.0,0.2
logo_208,208,4,1.0,0.2
logo_208,208,5,3.0,0.2
logo_208,208,6,6.0,0.2
logo_208,208,7,0.0,0.0
logo_209,209,0,30.0,1.0
logo_209,209,1,2.0,0.8
logo_209,209,2,8.0,0.0
logo_209,209,3,7.0,0.0
logo_209,209,4,1.0,0.8
logo_209,209,5,9.0,0.0
logo_209,209,6,12.0,0.0
logo_209,209,7,14.0,0.0
logo_210,210,0,20.0,1.0
logo_210,210,1,19.0,1.0
logo_210,210,2,1.0,0.0
logo_210,210,3,2.0,0.0
logo_210,210,4,4.0,0.0
logo_210,210,5,7.0,0.0
logo_210,210,6,5.0,0.0
logo_210,210,7,6.0,0.0
logo_211,211,0,27.0,1.0
logo_211,211,1,28.0,1.0
logo_211,211,2,29.0,1.0
logo_211,211,3,14.0,0.0
logo_211,211,4,15.0,0.0
logo_211,211,5,18.0,0.0
logo_211,211,6,13.0,0.0
logo_211,211,7,20.0,0.0
logo_212,212,0,15.0,0.8
logo_212,212,1,14.0,0.8
logo_212,212,2,8.0,1.0
logo_212,212,3,11.0,0.8
logo_212,212,4,12.0,1.0
logo_212,212,5,9.0,0.8
logo_212,212,6,10.0,0.8
logo_212,212,7,2.0,0.4
logo_213,213,0,15.0,1.0
logo_213,213,1,11.0,0.4
logo_213,213,2,9.0,0.4
logo_213,213,3,10.0,0.4
logo_213,213,4,12.0,0.4
logo_213,213,5,3.0,0.0
logo_213,213,6,5.0,0.0
logo_213,213,7,2.0,0.0
logo_214,214,0,24.0,1.0
logo_214,214,1,2.0,0.4
logo_214,214,2,1.0,0.4
logo_214,214,3,4.0,0.4
logo_214,214,4,5.0,0.4
logo_214,214,5,3.0,0.4
logo_214,214,6,15.0,0.0
logo_214,214,7,8.0,0.0
logo_215,215,0,18.0,1.0
logo_215,215,1,1.0,1.0
logo_215,215,2,4.0,0.0
logo_215,215,3,3.0,0.0
logo_215,215,4,5.0,0.0
logo_215,215,5,9.0,0.0
logo_215,215,6,7.0,0.0
logo_215,215,7,10.0,0.0
logo_216,216,0,2.0,0.8
logo_216,216,1,13.0,0.8
logo_216,216,2,4.0,0.8
logo_216,216,3,8.0,0.8
logo_216,216,4,3.0,0.8
logo_216,216,5,12.0,0.8
logo_216,216,6,1.0,0.8
logo_216,216,7,10.0,0.8
logo_217,217,0,25.0,1.0
logo_217,217,1,24.0,1.0
logo_217,217,2,23.0,1.0
logo_217,217,3,1.0,0.0
logo_217,217,4,6.0,0.0
logo_217,217,5,4.0,0.0
logo_217,217,6,7.0,0.0
logo_217,217,7,3.0,0.0
logo_218,218,0,31.0,1.0
logo_218,218,1,2.0,0.2
logo_218,218,2,3.0,0.2
logo_218,218,3,1.0,0.2
logo_218,218,4,7.0,0.2
logo_218,218,5,6.0,0.2
logo_218,218,6,5.0,0.2
logo_218,218,7,13.0,0.0
logo_219,219,0,22.0,1.0
logo_219,219,1,11.0,0.2
logo_219,219,2,4.0,0.0
logo_219,219,3,6.0,0.0
logo_219,219,4,17.0,0.0
logo_219,219,5,3.0,0.0
logo_219,219,6,1.0,0.0
logo_219,219,7,13.0,0.0
logo_220,220,0,9.0,1.0
logo_220,220,1,4.0,0.4
logo_220,220,2,3.0,0.2
logo_220,220,3,2.0,0.2
logo_220,220,4,1.0,0.2
logo_221,221,0,1.0,0.0
logo_221,221,1,3.0,0.0
logo_221,221,2,7.0,0.0
logo_221,221,3,5.0,0.0
logo_221,221,4,28.0,1.0
logo_221,221,5,6.0,0.0
logo_221,221,6,2.0,0.0
logo_221,221,7,23.0,0.0
logo_222,222,0,19.0,1.0
logo_222,222,1,8.0,0.0
logo_222,222,2,14.0,0.0
logo_222,222,3,15.0,0.0
logo_222,222,4,13.0,0.0
logo_222,222,5,9.0,0.0
logo_222,222,6,10.0,0.0
logo_222,222,7,12.0,0.0
logo_223,223,0,1.0,1.0
logo_223,223,1,8.0,0.0
logo_223,223,2,9.0,0.0
logo_223,223,3,5.0,0.0
logo_223,223,4,6.0,0.0
logo_223,223,5,4.0,0.0
logo_223,223,6,10.0,0.0
logo_223,223,7,3.0,0.0
logo_224,224,0,1.0,1.0
logo_225,225,0,1.0,0.8
logo_225,225,1,3.0,0.6
logo_225,225,2,4.0,0.6
logo_225,225,3,2.0,0.6
logo_225,225,4,9.0,0.0
logo_225,225,5,10.0,0.0
logo_225,225,6,5.0,0.0
logo_225,225,7,19.0,0.0
